Text,Comment Number
 guys do you want to hear the greatest tragedy of my life i lost my airpods and it was the worst experience ever 30 minutes later i bought a new pair from the bookstore ,53
 dude if you re like blackout on twisted tea do you know how many grams of sugar you ve consumed girl on the phone walking down locust,14
psyc001 prof there is a positive correlation between intelligence and developing a psychological disorder at some point later in life self aware boi ah it s a burden and a gift ,24
 i just swiped into mcclelland and got nothing ,36
 group of 12 year old boys walking down locust i asked if he knew what a gold digger was and he said someone who digs gold ,1
economics professor i m stupid to be married because i pay really high tax penalties unfortunately i got married at a young age so i wasn t smart enough to think through this ,19
in russian class professor googles picture of the earth first result is a link to google earth professor of course google promotes itself shakes head murmurs under breath capitalism ,10
 i m going to read everything in the next lecture and go and answer every question ,16
we have a meeting with the administration today at 3pm and need as many signatures before that time to show we care about this issue ,1
 so how much am i snorting and how much am i ingesting wharton kid with superday trying addy for the first time,5
 i have six hundred dining pennies left ,42
 stommons i m a meme person if you want me to read something make it a meme ,22
an american dude talking to 2 international students you two can have a kid here wait 18 years then marry the kid because they will have the citizenship and then so will you ,35
 i m not a vegan i am a meat minimalist though chem recitation,37
struggling second semester sophomore,1
discussing housing arrangements on locust it s not that my roommate is dirty it s that she does nothing to clean i live with do nothing type bitches ,10
overheard in vp have you heard of the marxist reading group ,14
 you know what s slept on the magic bullet ,4
overseen on piazza,22
girl 1 don t stress about things so far ahead you have other things to stress about rn girl 2 i m already stressing about them ,5
 berlin is the capital of belgium right oh wait no that s munich wharton boi flexing his geography,28
 is old navy a hype brand ,22
person 1 facebook is a graph right so like if i just stay on facebook for the next two days i ll understand graph theory for the cis 160 midterm person 2 that s not how that works ,19
geology major i just don t know how rocks work ,28
guy to his friend while walking into hillel let s not get this bread ,16
 engineering dude trying to get more matches on tinder okay so we re doing seo for my penis ,13
 i just never get sick of staring into jeb bush s eyes ,9
 good night 1 37pm kce elevator,12
overheard at mayer frustrated mechanic noises also for the record i m not spying on mayer i m just a very curious person with large windows ,1
 so are you joining any acapella or dance next sem i am interupting you are which one i am useless ,11
overheard in a thesis seminar students can we byo our thesis presentations prof ooohhh that would be cool ,50
 i will go to formal with her lol did you even ask her yet you re so confident fuck fine i retract my statement rather i will ask her to formal ,14
 wasn t the midwest called the bread bowl you mean the dust bowl ,7
greek lady cashier hello this is greek woman how can i help you ,12
overseen in a huntmans bathroom thanks for the knowledge ,9
this is a big group now so here are the rules 1 don t post hateful content 2 don t identify anyone by name 3 definitely don t do 1 and 2 at once 4 don t post fake stolen content from another overheard group 5 don t report content that isn t 1 4 see more,7
 420 last night fuck i don t wanna be that basic high bitch at wawa ,10
 the water is melting ,1
 a seder is just a jewish byo ,28
 i think i fell for his resume more than him ,88
overheard at stommons wait am i missing anything oh shit the tequila ,8
on locust 11 50 am let s go somewhere we can drink ,22
 what even do people from non ivy league schools do over the summer ,6
 back in high school i was like really big on college confidential guy trying to impress girl on locust walk,27
at cis120 office hours why did we choose to be engineers ,39
no one bird flying into cis 121 office hours window thud ,8
 for real i had a pet snake i named it fluffy it was sooo cuteeee i fed him mice it was a nice snake loved him ,19
 oh my god i m having so much fun poking people ,33
no one hill alarm at 5 30 am beeeeeeep beeeeeeeeep get tf out i swear the thought of suing this place has crossed my mind multiple times,3
 i was scrolling through overhead at upenn and i thought to myself wow the people at this school really aren t that funny ,2
hill dining hall conversation bro you watch hentai that shits lit bro its lit ,35
chem lab ta on grading post labs the rubric said to grade your discussions on how inspired i was by them most of you aren t that inspiring ,2
 i did a line of mumps and then i tried some measles fucked up visiting swede at 3 45 am,5
 i woke up with a calzone and a man ,10
 and when i got here i was like where s the wawa construction worker asking probably the most important question to ask when you get to a new place ,3
1 when are taxes due 2 tomorrow 1 looks like someone s getting deported international boi,86
attention attention harnwell at 6 am,54
i m trying to go out with a bang senior getting ready for graduation,14
a movie in biology of food princeton new jersey the ivy league town of america ,5
 you know nobody can verify if this statement was authentically overheard or just fabricated ,1
 my hobby is venture capital ,31
wharton mba student in my class this tax credit won t apply to me because i plan to make a mid 7 figures salary and retire at a young age ,9
overhead at franklin s table girl i like mayo guy that s because you re white ,16
 we live in a society ,30
at hill dining girl 1 did you just steal that omlet girl 2 what can i say it s competitive here at penn ,23
 everyone here looks dead perceptive baby quaker,42
 my ta is younger than me sad student,45
 reeeeeeeeeeeeee bitchass tornado warning at 3am in the morning,118
baby quaker wow i m so excited to come to penn that s it that s the joke ,4
guy walking girl back from a party on locust also if it is mumps i got my booster ,1
during chem hw sig fig sounds like a frat name ,40
 love is a hoax perpetrated by the chinese to slow the us economy ,47
baby quaker in huntsman everyone here looks so cocky i think i ll fit right in ,18
overheard at dim sum house girl i m sure our super nerdy math teacher is into bondage everyone else awkward and uncomfortable silence ,25
 at cis 121 office hours student faints ,35
